"","date","confirmed_cases","deaths","avg_cases_per_week","avg_deaths_per_week","cumulative_cases","cumulative_deaths","mortality","cumulative_cases_age","cumulative_death_age"
"1",2020-03-02,1,0,NA,NA,1,0,0,45,NA
"2",2020-03-03,1,0,NA,NA,2,0,0,47.5,NA
"3",2020-03-04,0,0,NA,NA,2,0,0,47.5,NA
"4",2020-03-05,5,0,NA,NA,7,0,0,50.57,NA
"5",2020-03-06,1,0,NA,NA,8,0,0,52.88,NA
"6",2020-03-07,1,1,NA,NA,9,1,11.11,55,66
"7",2020-03-08,0,0,1.29,0.14,9,1,11.11,55,66
"8",2020-03-09,1,0,1.29,0.14,10,1,10,52,66
"9",2020-03-10,2,0,1.43,0.14,12,1,8.33,54.75,66
"10",2020-03-11,5,0,2.14,0.14,17,1,5.88,51.06,66
"11",2020-03-12,10,0,2.86,0.14,27,1,3.7,47.22,66
"12",2020-03-13,9,0,4,0.14,36,1,2.78,48,66
"13",2020-03-14,3,0,4.29,0,39,1,2.56,46.62,66
"14",2020-03-15,5,0,5,0,44,1,2.27,44.14,66
"15",2020-03-16,8,0,6,0,52,1,1.92,44.5,66
"16",2020-03-17,21,0,8.71,0,73,1,1.37,44.4,66
"17",2020-03-18,12,1,9.71,0.14,85,2,2.35,44.81,68
"18",2020-03-19,11,0,9.86,0.14,96,2,2.08,44.98,68
"19",2020-03-20,26,0,12.29,0.14,122,2,1.64,45.25,68
"20",2020-03-21,21,0,14.86,0.14,143,2,1.4,44.89,68
"21",2020-03-22,19,0,16.86,0.14,162,2,1.23,45.35,68
"22",2020-03-23,27,0,19.57,0.14,189,2,1.06,45.27,68
"23",2020-03-24,39,0,22.14,0.14,228,2,0.88,45.69,68
"24",2020-03-25,26,2,24.14,0.29,254,4,1.57,46.16,75.75
"25",2020-03-26,23,0,25.86,0.29,277,4,1.44,46.86,75.75
"26",2020-03-27,28,1,26.14,0.43,305,5,1.64,47.2,75
"27",2020-03-28,15,1,25.29,0.57,320,6,1.88,47.53,76.83
"28",2020-03-29,23,0,25.86,0.57,343,6,1.75,47.96,76.83
"29",2020-03-30,33,0,26.71,0.57,376,6,1.6,48.32,76.83
"30",2020-03-31,19,0,23.86,0.57,395,6,1.52,48.38,76.83
"31",2020-04-01,32,1,24.71,0.43,427,7,1.64,48.96,74
"32",2020-04-02,44,0,27.71,0.43,471,7,1.49,49.43,74
"33",2020-04-03,25,0,27.29,0.29,496,7,1.41,50.03,74
"34",2020-04-04,14,2,27.14,0.43,510,9,1.76,50.24,76.44
"35",2020-04-05,20,3,26.71,0.86,530,12,2.26,50.35,74.58
"36",2020-04-06,29,3,26.14,1.29,559,15,2.68,50.37,74.53
"37",2020-04-07,32,1,28,1.43,591,16,2.71,50.5,72.94
"38",2020-04-08,18,3,26,1.71,609,19,3.12,50.26,73.89
"39",2020-04-09,27,4,23.57,2.29,636,23,3.62,49.95,75.96
"40",2020-04-10,7,2,21,2.57,643,25,3.89,49.87,76.24
"41",2020-04-11,16,2,21.29,2.57,659,27,4.1,49.63,76.48
"42",2020-04-12,15,2,20.57,2.43,674,29,4.3,49.46,76.52
"43",2020-04-13,27,1,20.29,2.14,701,30,4.28,49.37,76.53
"44",2020-04-14,22,6,18.86,2.86,723,36,4.98,49.38,77.11
"45",2020-04-15,24,0,19.71,2.43,747,36,4.82,49.38,77.11
"46",2020-04-16,25,4,19.43,2.43,772,40,5.18,49.19,78.17
"47",2020-04-17,27,2,22.29,2.43,799,42,5.26,49.29,78
"48",2020-04-18,25,0,23.57,2.14,824,42,5.1,49.52,78
"49",2020-04-19,29,2,25.57,2.14,853,44,5.16,49.82,78.32
"50",2020-04-20,38,1,27.14,2.14,891,45,5.05,50.37,78.62
"51",2020-04-21,39,4,29.57,1.86,930,49,5.27,50.88,78.84
"52",2020-04-22,50,2,33.29,2.14,980,51,5.2,51.23,78.63
"53",2020-04-23,103,3,44.43,2,1083,54,4.99,51.61,78.8
"54",2020-04-24,62,5,49.43,2.43,1145,59,5.15,51.13,77.97
"55",2020-04-25,44,5,52.14,3.14,1189,64,5.38,50.87,78.36
"56",2020-04-26,27,1,51.86,3,1216,65,5.35,50.58,78.48
"57",2020-04-27,64,3,55.57,3.29,1280,68,5.31,50.22,78.6
"58",2020-04-28,45,5,56.43,3.43,1325,73,5.51,50.02,79.22
"59",2020-04-29,53,5,56.86,3.86,1378,78,5.66,49.75,79.22
"60",2020-04-30,49,4,49.14,4,1427,82,5.75,49.79,79.07
"61",2020-05-01,51,8,47.57,4.43,1478,90,6.09,49.51,79.69
"62",2020-05-02,45,6,47.71,4.57,1523,96,6.3,49.06,79.84
"63",2020-05-03,40,1,49.57,4.57,1563,97,6.21,48.72,79.99
"64",2020-05-04,68,3,50.14,4.57,1631,100,6.13,48.28,79.92
"65",2020-05-05,97,2,57.57,4.14,1728,102,5.9,47.73,79.69
"66",2020-05-06,101,1,64.43,3.57,1829,103,5.63,47.12,79.51
"67",2020-05-07,152,3,79.14,3.43,1981,106,5.35,46.91,79.52
"68",2020-05-08,140,3,91.86,2.71,2121,109,5.14,46.49,79.87
"69",2020-05-09,124,4,103.14,2.43,2245,113,5.03,46.09,80.06
"70",2020-05-10,176,4,122.57,2.86,2421,117,4.83,45.76,80.03
"71",2020-05-11,131,5,131.57,3.14,2552,122,4.78,45.34,79.98
"72",2020-05-12,203,3,146.71,3.29,2755,125,4.54,44.7,79.42
"73",2020-05-13,180,5,158,3.86,2935,130,4.43,44.39,79.21
"74",2020-05-14,217,0,167.29,3.43,3152,130,4.12,43.81,79.21
"75",2020-05-15,223,5,179.14,3.71,3375,135,4,43.15,79.16
"76",2020-05-16,200,5,190,3.86,3575,140,3.92,42.87,79.12
"77",2020-05-17,215,8,195.57,4.43,3790,148,3.91,42.5,78.22
"78",2020-05-18,274,4,216,4.29,4064,152,3.74,42.18,78.26
"79",2020-05-19,266,2,225,4.14,4330,154,3.56,41.85,78.08
"80",2020-05-20,377,7,253.14,4.43,4707,161,3.42,41.34,78.1
"81",2020-05-21,360,7,273.57,5.43,5067,168,3.32,41.01,78.17
"82",2020-05-22,357,3,292.71,5.14,5424,171,3.15,40.87,78.09
"83",2020-05-23,409,4,322.57,5,5833,175,3,40.4,78.1
"84",2020-05-24,333,10,339.43,5.29,6166,185,3,40.08,78.14
"85",2020-05-25,311,7,344.71,5.71,6477,192,2.96,39.97,78.09
"86",2020-05-26,376,6,360.43,6.29,6853,198,2.89,39.8,78.17
"87",2020-05-27,430,7,368,6.29,7283,205,2.81,39.64,78.04
"88",2020-05-28,382,7,371.14,6.29,7665,212,2.77,39.62,77.68
"89",2020-05-29,436,13,382.43,7.71,8101,225,2.78,39.85,77.16
"90",2020-05-30,355,11,374.71,8.71,8456,236,2.79,39.72,77.17
"91",2020-05-31,305,5,370.71,8,8761,241,2.75,39.63,76.92
"92",2020-06-01,351,9,376.43,8.29,9112,250,2.74,39.6,76.66
"93",2020-06-02,447,9,386.57,8.71,9559,259,2.71,39.63,76.37
"94",2020-06-03,391,15,381,9.86,9950,274,2.75,39.66,75.7
"95",2020-06-04,441,16,389.43,11.14,10391,290,2.79,39.53,75.38
"96",2020-06-05,470,15,394.29,11.43,10861,305,2.81,39.48,75.71
"97",2020-06-06,392,15,399.57,12,11253,320,2.84,39.38,75.94
"98",2020-06-07,367,9,408.43,12.57,11620,329,2.83,39.31,76.02
"99",2020-06-08,514,17,431.71,13.71,12134,346,2.85,39.4,75.88
"100",2020-06-09,537,13,444.57,14.29,12671,359,2.83,39.45,75.82
"101",2020-06-10,624,12,477.86,13.86,13295,371,2.79,39.57,75.76
"102",2020-06-11,578,17,497.43,14,13873,388,2.8,39.59,75.69
"103",2020-06-12,663,10,525,13.29,14536,398,2.74,39.55,75.77
"104",2020-06-13,463,13,535.14,13,14999,411,2.74,39.52,75.77
"105",2020-06-14,480,25,551.29,15.29,15479,436,2.82,39.5,76.04
"106",2020-06-15,422,17,538.14,15.29,15901,453,2.85,39.53,75.96
"107",2020-06-16,677,24,558.14,16.86,16578,477,2.88,39.52,75.94
"108",2020-06-17,714,22,571,18.29,17292,499,2.89,39.51,76.06
"109",2020-06-18,736,19,593.57,18.57,18028,518,2.87,39.47,76.1
"110",2020-06-19,663,18,593.57,19.71,18691,536,2.87,39.55,76.01
"111",2020-06-20,717,21,629.86,20.86,19408,557,2.87,39.67,75.91
"112",2020-06-21,732,23,665.86,20.57,20140,580,2.88,39.64,76.1
"113",2020-06-22,866,21,729.29,21.14,21006,601,2.86,39.72,76.23
"114",2020-06-23,849,22,753.86,20.86,21855,623,2.85,39.8,76.14
"115",2020-06-24,858,16,774.43,20,22713,639,2.81,39.86,76.07
"116",2020-06-25,830,23,787.86,20.57,23543,662,2.81,39.92,76.32
"117",2020-06-26,883,23,819.29,21.29,24426,685,2.8,39.95,76.45
"118",2020-06-27,765,23,826.14,21.57,25191,708,2.81,39.86,76.59
"119",2020-06-28,664,24,816.43,21.71,25855,732,2.83,39.82,76.58
"120",2020-06-29,763,17,801.71,21.14,26618,749,2.81,39.82,76.66
"121",2020-06-30,858,27,803,21.86,27476,776,2.82,39.88,76.68
"122",2020-07-01,746,29,787,23.71,28222,805,2.85,39.9,76.86
"123",2020-07-02,855,30,790.57,24.71,29077,835,2.87,39.93,76.97
"124",2020-07-03,962,28,801.86,25.43,30039,863,2.87,39.97,77.03
"125",2020-07-04,698,24,792.29,25.57,30737,887,2.89,40.02,76.94
"126",2020-07-05,770,39,807.43,27.71,31507,926,2.94,40.16,77.06
"127",2020-07-06,1065,23,850.57,28.57,32572,949,2.91,40.34,77.1
"128",2020-07-07,1091,37,883.86,30,33663,986,2.93,40.5,77.05
"129",2020-07-08,1043,39,926.29,31.43,34706,1025,2.95,40.64,77.11
"130",2020-07-09,799,33,918.29,31.86,35505,1058,2.98,40.73,77.08
"131",2020-07-10,960,40,918,33.57,36465,1098,3.01,40.8,76.99
"132",2020-07-11,775,38,929,35.57,37240,1136,3.05,40.86,77.08
"133",2020-07-12,617,47,907.14,36.71,37857,1183,3.12,40.93,77.05
"134",2020-07-13,1054,53,905.57,41,38911,1236,3.18,41.02,77.09
"135",2020-07-14,1042,56,898.57,43.71,39953,1292,3.23,41.12,77.17
"136",2020-07-15,970,47,888.14,44.86,40923,1339,3.27,41.19,77.1
"137",2020-07-16,1133,54,935.86,47.86,42056,1393,3.31,41.3,77.17
"138",2020-07-17,947,44,934,48.43,43003,1437,3.34,41.34,77.26
"139",2020-07-18,910,50,953.29,50.14,43913,1487,3.39,41.33,77.32
"140",2020-07-19,915,54,995.86,51.14,44828,1541,3.44,41.38,77.36
"141",2020-07-20,1201,57,1016.86,51.71,46029,1598,3.47,41.49,77.5
"142",2020-07-21,1354,49,1061.43,50.71,47383,1647,3.48,41.56,77.59
"143",2020-07-22,1253,49,1101.86,51,48636,1696,3.49,41.62,77.64
"144",2020-07-23,987,39,1081,48.86,49623,1735,3.5,41.66,77.73
"145",2020-07-24,1184,53,1114.86,50.14,50807,1788,3.52,41.65,77.81
"146",2020-07-25,868,36,1108.86,48.14,51675,1824,3.53,41.68,77.84
"147",2020-07-26,770,44,1088.14,46.71,52445,1868,3.56,41.74,77.82
"148",2020-07-27,1071,52,1069.57,46,53516,1920,3.59,41.8,77.93
"149",2020-07-28,1078,50,1030.14,46.14,54594,1970,3.61,41.84,78.05
"150",2020-07-29,1053,56,1001.57,47.14,55647,2026,3.64,41.84,78.11
"151",2020-07-30,1134,50,1022.57,48.71,56781,2076,3.66,41.89,78.18
"152",2020-07-31,1023,39,999.57,46.71,57804,2115,3.66,41.92,78.24
"153",2020-08-01,678,44,972.43,47.86,58482,2159,3.69,41.97,78.2
"154",2020-08-02,1068,67,1015,51.14,59550,2226,3.74,41.99,78.2
"155",2020-08-03,1142,44,1025.14,50,60692,2270,3.74,42.02,78.17
"156",2020-08-04,1396,49,1070.57,49.86,62088,2319,3.74,42.1,78.15
"157",2020-08-05,1169,53,1087.14,49.43,63257,2372,3.75,42.17,78.15
"158",2020-08-06,1397,49,1124.71,49.29,64654,2421,3.74,42.24,78.19
"159",2020-08-07,1069,43,1131.29,49.86,65723,2464,3.75,42.28,78.2
"160",2020-08-08,763,40,1143.43,49.29,66486,2504,3.77,42.34,78.25
"161",2020-08-09,921,54,1122.43,47.43,67407,2558,3.79,42.36,78.28
"162",2020-08-10,1045,42,1108.57,47.14,68452,2600,3.8,42.39,78.24
"163",2020-08-11,1027,37,1055.86,45.43,69479,2637,3.8,42.43,78.19
"164",2020-08-12,1054,55,1039.43,45.71,70533,2692,3.82,42.47,78.16
"165",2020-08-13,996,54,982.14,46.43,71529,2746,3.84,42.47,78.19
"166",2020-08-14,1025,44,975.86,46.57,72554,2790,3.85,42.5,78.2
"167",2020-08-15,852,46,988.57,47.43,73406,2836,3.86,42.54,78.17
"168",2020-08-16,751,50,964.29,46.86,74157,2886,3.89,42.57,78.14
"169",2020-08-17,792,44,928.14,47.14,74949,2930,3.91,42.57,78.15
"170",2020-08-18,1195,50,952.14,49,76144,2980,3.91,42.62,78.16
"171",2020-08-19,1261,46,981.71,47.71,77405,3026,3.91,42.66,78.14
"172",2020-08-20,1162,39,1005.43,45.57,78567,3065,3.9,42.68,78.14
"173",2020-08-21,1098,34,1015.86,44.14,79665,3099,3.89,42.67,78.17
"174",2020-08-22,921,40,1025.71,43.29,80586,3139,3.9,42.68,78.18
"175",2020-08-23,779,33,1029.71,40.86,81365,3172,3.9,42.68,78.17
"176",2020-08-24,1292,37,1101.14,39.86,82657,3209,3.88,42.67,78.18
"177",2020-08-25,1186,41,1099.86,38.57,83843,3250,3.88,42.7,78.19
"178",2020-08-26,1327,48,1109.29,38.86,85170,3298,3.87,42.73,78.22
"179",2020-08-27,1325,43,1132.57,39.43,86495,3341,3.86,42.76,78.22
"180",2020-08-28,1199,40,1147,40.29,87694,3381,3.86,42.77,78.18
"181",2020-08-29,1058,32,1166.57,39.14,88752,3413,3.85,42.77,78.17
"182",2020-08-30,950,40,1191,40.14,89702,3453,3.85,42.78,78.17
"183",2020-08-31,1372,35,1202.43,39.86,91074,3488,3.83,42.81,78.16
"184",2020-09-01,1130,53,1194.43,41.57,92204,3541,3.84,42.84,78.18
"185",2020-09-02,1206,43,1177.14,40.86,93410,3584,3.84,42.85,78.15
"186",2020-09-03,1147,43,1151.71,40.86,94557,3627,3.84,42.86,78.14
"187",2020-09-04,1035,42,1128.29,41.14,95592,3669,3.84,42.88,78.12
"188",2020-09-05,1065,39,1129.29,42.14,96657,3708,3.84,42.89,78.13
"189",2020-09-06,702,38,1093.86,41.86,97359,3746,3.85,42.9,78.11
"190",2020-09-07,1126,46,1058.71,43.43,98485,3792,3.85,42.94,78.13
"191",2020-09-08,1138,45,1059.86,42.29,99623,3837,3.85,42.96,78.15
"192",2020-09-09,1168,50,1054.43,43.29,100791,3887,3.86,42.98,78.18
"193",2020-09-10,1105,35,1048.43,42.14,101896,3922,3.85,43.02,78.14
"194",2020-09-11,1004,55,1044,44,102900,3977,3.86,43.03,78.13
"195",2020-09-12,799,36,1006,43.57,103699,4013,3.87,43.03,78.14
"196",2020-09-13,717,36,1008.14,43.29,104416,4049,3.88,43.04,78.15
"197",2020-09-14,972,31,986.14,41.14,105388,4080,3.87,43.06,78.14
"198",2020-09-15,846,43,944.43,40.86,106234,4123,3.88,43.07,78.12
"199",2020-09-16,992,34,919.29,38.57,107226,4157,3.88,43.08,78.1
"200",2020-09-17,852,37,883.14,38.86,108078,4194,3.88,43.07,78.1
"201",2020-09-18,860,37,862.57,36.29,108938,4231,3.88,43.08,78.06
"202",2020-09-19,754,35,856.14,36.14,109692,4266,3.89,43.07,78.06
"203",2020-09-20,473,36,821.29,36.14,110165,4302,3.91,43.08,78.06
"204",2020-09-21,743,26,788.57,35.43,110908,4328,3.9,43.1,78.05
"205",2020-09-22,848,37,788.86,34.57,111756,4365,3.91,43.11,78.04
"206",2020-09-23,847,28,768.14,33.71,112603,4393,3.9,43.11,78.05
"207",2020-09-24,832,28,765.29,32.43,113435,4421,3.9,43.11,78.05
"208",2020-09-25,871,35,766.86,32.14,114306,4456,3.9,43.11,78.07
"209",2020-09-26,670,24,754.86,30.57,114976,4480,3.9,43.13,78.05
"210",2020-09-27,547,32,765.43,30,115523,4512,3.91,43.13,78.09
"211",2020-09-28,761,23,768,29.57,116284,4535,3.9,43.13,78.07
"212",2020-09-29,843,26,767.29,28,117127,4561,3.89,43.14,78.05
"213",2020-09-30,812,32,762.29,28.57,117939,4593,3.89,43.15,78.05
"214",2020-10-01,816,27,760,28.43,118755,4620,3.89,43.14,78.05
"215",2020-10-02,783,30,747.43,27.71,119538,4650,3.89,43.15,78.05
"216",2020-10-03,618,34,740,29.14,120156,4684,3.9,43.15,78.09
"217",2020-10-04,450,26,726.14,28.29,120606,4710,3.91,43.14,78.07
"218",2020-10-05,738,35,722.86,30,121344,4745,3.91,43.15,78.02
"219",2020-10-06,870,32,726.71,30.86,122214,4777,3.91,43.15,78.03
"220",2020-10-07,708,22,711.86,29.43,122922,4799,3.9,43.15,78.03
"221",2020-10-08,874,24,720.14,29,123796,4823,3.9,43.17,78.02
"222",2020-10-09,696,28,707.71,28.71,124492,4851,3.9,43.18,78.02
"223",2020-10-10,561,24,699.57,27.29,125053,4875,3.9,43.19,78.01
"224",2020-10-11,499,25,706.57,27.14,125552,4900,3.9,43.2,78.02
"225",2020-10-12,491,18,671.29,24.71,126043,4918,3.9,43.2,78.02
"226",2020-10-13,803,26,661.71,23.86,126846,4944,3.9,43.2,78.03
"227",2020-10-14,778,27,671.71,24.57,127624,4971,3.9,43.21,78.03
"228",2020-10-15,707,22,647.86,24.29,128331,4993,3.89,43.2,78.03
"229",2020-10-16,807,16,663.71,22.57,129138,5009,3.88,43.2,78.03
"230",2020-10-17,503,20,655.43,22,129641,5029,3.88,43.19,78.04
"231",2020-10-18,363,18,636,21,130004,5047,3.88,43.18,78.02
"232",2020-10-19,618,22,654.14,21.57,130622,5069,3.88,43.19,78.01
"233",2020-10-20,646,11,631.71,19.43,131268,5080,3.87,43.19,78
"234",2020-10-21,611,23,607.86,18.86,131879,5103,3.87,43.18,77.99
"235",2020-10-22,486,20,576.29,18.57,132365,5123,3.87,43.18,77.99
"236",2020-10-23,477,14,529.14,18.29,132842,5137,3.87,43.18,78
"237",2020-10-24,364,20,509.29,18.29,133206,5157,3.87,43.17,78.03
"238",2020-10-25,311,20,501.86,18.57,133517,5177,3.88,43.17,78.01
"239",2020-10-26,512,20,486.71,18.29,134029,5197,3.88,43.17,78
